SampleID,Zip Code,Ward,Pb Bottle 1 (ppb) - First Draw,Pb Bottle 1 in mg/L,Pb Bottle 2 (ppb) - 45 secs flushing,Pb Bottle 2 in mg/L,Pb Bottle 3 (ppb) - 2 mins flushing,Pb Bottle 3 in mg/L,Notes
1,48504,6,0.344,0.00034399999999999996,0.226,0.00022600000000000002,0.145,0.000145,
2,48507,9,8.133,0.008133,10.77,0.01077,2.761,0.002761,
4,48504,1,1.111,0.001111,0.11,0.00011,0.123,0.000123,
5,48507,8,8.007,0.008007,7.446,0.0074459999999999995,3.384,0.003384,
6,48505,3,1.951,0.001951,0.048,4.8e-05,0.035,3.5000000000000004e-05,
7,48507,9,7.2,0.0072,1.4,0.0014,0.2,0.0002,
9,48503,5,1.1,0.0011,2.5,0.0025,0.1,0.0001,
12,48507,9,10.6,0.0106,1.038,0.001038,1.294,0.001294,
13,48505,3,6.2,0.0062,4.2,0.004200000000000001,2.3,0.0023,
15,48507,9,4.358,0.004358,0.822,0.0008219999999999999,0.147,0.000147,
17,48505,2,6.609,0.006609,5.752,0.005752,1.433,0.001433,
18,48503,7,4.062,0.0040620000000000005,1.099,0.001099,1.085,0.001085,
19,48507,9,2.484,0.002484,0.72,0.0007199999999999999,0.565,0.000565,
20,48507,9,0.438,0.000438,1.046,0.001046,0.511,0.0005110000000000001,
21,48503,5,1.29,0.0012900000000000001,0.243,0.000243,0.225,0.000225,
22,48504,6,0.548,0.0005480000000000001,0.622,0.000622,0.361,0.000361,
23,48504,2,3.131,0.0031309999999999997,0.674,0.000674,0.683,0.000683,
25,48505,1,2.911,0.002911,0.406,0.000406,0.237,0.000237,
26,48505,5,16.52,0.01652,10.26,0.01026,2.762,0.002762,
27,48505,1,1.984,0.001984,1.13,0.00113,0.712,0.000712,
28,48503,7,5.367,0.005367,2.474,0.002474,1.616,0.001616,
29,48504,2,5.5,0.0055,8.4,0.008400000000000001,2.4,0.0024,
30,48506,4,0.639,0.000639,0.223,0.000223,0.194,0.000194,
36,48503,8,5.06,0.005059999999999999,3.406,0.003406,4.088,0.0040880000000000005,
37,48504,2,2.774,0.002774,0.21,0.00020999999999999998,0.264,0.000264,
38,48505,3,4.453,0.004453,3.679,0.003679,3.523,0.003523,
39,48505,1,0.4,0.0004,0.3,0.0003,0.7,0.0007,
40,48529,9,0.974,0.0009739999999999999,0.142,0.00014199999999999998,0.118,0.000118,
41,48505,5,3.228,0.0032280000000000004,2.534,0.002534,2.222,0.002222,
42,48505,2,12.55,0.01255,4.132,0.004131999999999999,0.12,0.00011999999999999999,
44,48504,2,2.448,0.002448,0.373,0.000373,0.288,0.00028799999999999995,
45,48505,3,5.508,0.005508,5.157,0.005157,2.621,0.002621,
46,48504,6,1.293,0.0012929999999999999,0.441,0.000441,0.281,0.00028100000000000005,
47,48505,1,4.699,0.004699,1.395,0.001395,0.329,0.00032900000000000003,
48,48504,6,6.093,0.006093,2.682,0.002682,1.458,0.0014579999999999999,
49,48504,2,0.8,0.0008,0.8,0.0008,0.5,0.0005,
50,48503,5,1.626,0.0016259999999999998,1.332,0.001332,0.327,0.00032700000000000003,
51,48507,8,2.576,0.002576,2.852,0.002852,1.48,0.00148,
52,48504,1,2.362,0.002362,0.467,0.000467,0.339,0.000339,
53,48503,5,1.585,0.001585,0.494,0.000494,1.232,0.001232,
54,48506,4,3.058,0.003058,1.808,0.0018080000000000001,1.169,0.0011690000000000001,
55,48506,4,2.423,0.0024230000000000002,0.393,0.000393,0.373,0.000373,
57,48503,8,4.47,0.00447,3.649,0.003649,1.0,0.001,
58,48505,1,2.172,0.0021720000000000003,1.76,0.00176,1.44,0.0014399999999999999,
59,48505,3,1.8,0.0018,0.5,0.0005,0.2,0.0002,
63,48503,5,0.965,0.0009649999999999999,0.166,0.000166,0.319,0.000319,
66,48506,3,3.158,0.0031579999999999998,1.948,0.0019479999999999999,2.802,0.0028020000000000002,
68,48506,3,4.476,0.004476,0.355,0.00035499999999999996,0.334,0.00033400000000000004,
72,48507,5,11.52,0.011519999999999999,0.288,0.00028799999999999995,0.215,0.000215,
73,48507,8,3.784,0.0037839999999999996,0.292,0.000292,0.258,0.000258,
74,48503,5,1.344,0.0013440000000000001,0.729,0.0007289999999999999,1.226,0.0012259999999999999,
75,48504,6,11.93,0.01193,9.645,0.009644999999999999,3.514,0.0035139999999999998,
76,48507,9,10.96,0.010960000000000001,7.744,0.007744,4.16,0.0041600000000000005,
77,48504,6,3.341,0.0033410000000000002,0.555,0.000555,0.917,0.0009170000000000001,
78,48503,5,1.229,0.001229,1.192,0.001192,0.218,0.00021799999999999999,
79,48503,6,6.3,0.0063,1.1,0.0011,0.3,0.0003,*house sampled twice
79,48503,6,5.153,0.005153,0.385,0.00038500000000000003,0.322,0.000322,*house sampled twice
80,48504,6,6.054,0.006054,0.927,0.0009270000000000001,0.676,0.0006760000000000001,
84,48504,2,1.38,0.00138,3.734,0.003734,0.524,0.000524,
85,48505,3,1.132,0.001132,2.17,0.00217,0.465,0.000465,
87,48507,9,3.232,0.003232,2.989,0.002989,1.927,0.0019270000000000001,
88,48532,8,0.507,0.000507,2.315,0.002315,0.231,0.000231,
90,48506,4,8.561,0.008561,5.141,0.005141,4.724,0.004724,
91,48505,3,9.997,0.009997,0.983,0.000983,0.611,0.000611,
92,48504,1,4.152,0.004152,0.758,0.000758,0.433,0.000433,
96,48507,9,0.8,0.0008,0.2,0.0002,0.2,0.0002,
98,48506,3,1.621,0.001621,0.3,0.0003,0.238,0.00023799999999999998,
99,48505,1,1.032,0.001032,0.363,0.000363,0.216,0.000216,
100,48504,2,0.866,0.000866,0.292,0.000292,0.269,0.00026900000000000003,
101,48504,2,2.525,0.002525,0.59,0.0005899999999999999,0.438,0.000438,
102,48505,5,9.408,0.009408,4.444,0.004444,3.935,0.003935,
103,48505,0,0.739,0.000739,4.883,0.004883,0.953,0.000953,
104,48505,1,0.9,0.0009,0.2,0.0002,0.1,0.0001,
105,48504,2,1.403,0.001403,0.142,0.00014199999999999998,0.121,0.000121,
108,48506,4,1.469,0.001469,0.291,0.00029099999999999997,0.25,0.00025,
111,48505,1,4.69,0.004690000000000001,0.953,0.000953,0.929,0.000929,
112,48505,3,4.066,0.004066,5.894,0.005894,4.76,0.0047599999999999995,
113,48505,1,0.846,0.000846,0.455,0.000455,0.366,0.000366,
114,48505,1,2.054,0.002054,3.978,0.003978000000000001,0.355,0.00035499999999999996,
115,48506,7,3.744,0.0037440000000000004,5.592,0.005592,2.476,0.002476,
116,48507,9,12.9,0.0129,2.202,0.002202,1.667,0.001667,
117,48505,1,0.543,0.0005430000000000001,0.183,0.000183,0.162,0.000162,
118,48503,7,6.877,0.006876999999999999,2.984,0.002984,2.201,0.0022010000000000003,
119,48505,1,0.552,0.0005520000000000001,0.19,0.00019,0.205,0.000205,
122,48506,4,0.349,0.00034899999999999997,0.13,0.00013000000000000002,0.131,0.000131,
123,48506,4,4.764,0.004764,1.388,0.001388,1.06,0.00106,
124,48506,4,0.832,0.000832,0.284,0.00028399999999999996,0.214,0.000214,
125,48506,4,1.224,0.001224,0.568,0.0005679999999999999,0.465,0.000465,
126,48507,9,15.9,0.0159,3.7,0.0037,2.2,0.0022,
127,48506,4,5.667,0.005667,1.405,0.001405,0.896,0.000896,
128,48506,4,3.564,0.003564,2.767,0.002767,2.127,0.002127,
129,48506,4,0.475,0.000475,0.2,0.0002,0.268,0.000268,
130,48507,9,5.3,0.0053,0.5,0.0005,0.2,0.0002,
131,48506,4,1.166,0.001166,0.736,0.000736,0.269,0.00026900000000000003,
132,48506,4,0.684,0.000684,0.306,0.000306,0.094,9.4e-05,
133,48503,8,6.347,0.006347,1.724,0.001724,0.678,0.000678,
134,48507,9,10.56,0.01056,5.672,0.005672,4.813,0.004813,
135,48502,5,2.273,0.0022730000000000003,2.808,0.0028079999999999997,3.048,0.003048,
136,48505,1,1.571,0.001571,1.265,0.0012649999999999998,0.316,0.000316,
137,48503,8,5.402,0.0054020000000000006,4.196,0.004196,1.945,0.0019450000000000001,
139,48503,8,1.492,0.001492,1.409,0.001409,0.378,0.000378,
141,48505,1,1.799,0.001799,0.032,3.2e-05,0.031,3.1e-05,
142,48503,8,1.861,0.001861,1.355,0.001355,0.64,0.00064,
143,48503,8,2.672,0.0026720000000000003,2.001,0.0020009999999999997,1.094,0.0010940000000000001,
144,48505,1,3.741,0.003741,1.211,0.001211,0.258,0.000258,
145,48506,4,1.934,0.001934,0.374,0.000374,0.424,0.000424,
147,48506,4,1.174,0.001174,0.291,0.00029099999999999997,4.055,0.004055,
148,48507,9,2.325,0.0023250000000000002,1.099,0.001099,0.466,0.00046600000000000005,
149,48506,4,1.966,0.001966,0.253,0.000253,0.201,0.000201,
150,48506,4,1.959,0.0019590000000000002,0.438,0.000438,0.448,0.000448,
151,48506,4,0.823,0.000823,1.881,0.001881,0.412,0.000412,
153,48504,2,5.668,0.005668,3.341,0.0033410000000000002,3.268,0.0032679999999999996,
154,48506,4,6.261,0.006261,1.316,0.0013160000000000001,0.5,0.0005,
155,48506,4,4.797,0.004797,1.594,0.0015940000000000001,1.264,0.001264,
156,48506,4,0.64,0.00064,0.905,0.000905,0.151,0.00015099999999999998,
159,48507,9,2.544,0.0025440000000000003,1.099,0.001099,0.498,0.000498,
161,48507,9,0.41,0.00041,0.096,9.6e-05,0.116,0.000116,
165,48507,9,2.435,0.002435,8.183,0.008183,1.296,0.001296,
166,48507,9,2.997,0.002997,1.867,0.001867,1.512,0.001512,
169,48503,8,8.8,0.0088,3.1,0.0031,4.5,0.0045,
170,48504,6,8.071,0.008071,0.947,0.0009469999999999999,0.839,0.000839,
171,48507,9,3.262,0.003262,0.453,0.000453,0.252,0.000252,
172,48503,8,2.267,0.002267,0.541,0.000541,0.391,0.000391,
173,48505,3,0.922,0.0009220000000000001,0.878,0.000878,0.491,0.000491,
176,48503,8,0.906,0.000906,0.961,0.0009609999999999999,1.052,0.001052,
177,48507,9,2.85,0.00285,6.862,0.006862,0.951,0.0009509999999999999,
178,48504,2,1.852,0.0018520000000000001,0.472,0.000472,0.422,0.000422,
179,48506,4,5.35,0.00535,1.328,0.001328,0.595,0.0005949999999999999,
182,48504,6,15.55,0.015550000000000001,3.962,0.003962,1.861,0.001861,
183,48506,4,0.793,0.0007930000000000001,0.533,0.000533,0.391,0.000391,
184,48506,4,5.068,0.005068,0.683,0.000683,0.489,0.000489,
186,48506,4,1.867,0.001867,0.165,0.000165,0.175,0.000175,
193,48507,8,2.9,0.0029,0.6,0.0006,0.7,0.0007,
194,48503,7,18.86,0.01886,5.051,0.005051,2.548,0.002548,
195,48507,9,2.816,0.002816,0.324,0.000324,0.362,0.00036199999999999996,
198,48503,7,1.2,0.0012,0.1,0.0001,0.1,0.0001,
200,48506,4,4.681,0.004681,0.755,0.000755,0.456,0.000456,
201,48506,3,11.57,0.01157,6.08,0.00608,1.782,0.001782,
202,48532,8,6.557,0.006557,0.289,0.000289,0.371,0.000371,
203,48505,3,3.4,0.0034,9.6,0.0096,1.7,0.0017,
204,48504,6,0.7,0.0007,0.2,0.0002,0.2,0.0002,
206,48506,4,0.977,0.000977,0.47,0.00047,0.381,0.000381,
207,48503,8,8.471,0.008471,4.692,0.004692,1.48,0.00148,
209,48503,7,5.228,0.005228,2.477,0.002477,1.014,0.001014,
210,48507,9,0.956,0.0009559999999999999,0.196,0.00019600000000000002,0.157,0.000157,
211,48504,6,1.671,0.001671,0.405,0.00040500000000000003,4.721,0.004721,
212,48507,9,1.152,0.0011519999999999998,0.708,0.000708,0.282,0.00028199999999999997,
213,48507,9,0.5,0.0005,0.1,0.0001,0.1,0.0001,
214,48503,5,10.74,0.01074,2.331,0.002331,1.628,0.0016279999999999999,
215,48507,9,3.9,0.0039,0.4,0.0004,0.2,0.0002,
216,48507,9,2.149,0.002149,0.368,0.000368,0.333,0.000333,
217,48506,4,1.1,0.0011,0.4,0.0004,0.2,0.0002,
218,48507,9,7.087,0.0070869999999999995,9.467,0.009467,1.28,0.00128,
219,48505,1,1.329,0.0013289999999999999,0.609,0.000609,0.527,0.000527,
220,48507,9,6.2,0.0062,0.7,0.0007,0.6,0.0006,
221,48505,3,0.8,0.0008,0.26,0.00026000000000000003,0.255,0.000255,
222,48503,8,9.3,0.009300000000000001,9.7,0.009699999999999999,5.0,0.005,
223,48504,2,2.1,0.0021000000000000003,1.2,0.0012,0.5,0.0005,
224,48505,1,4.563,0.004562999999999999,3.106,0.003106,2.997,0.002997,
225,48504,2,4.808,0.004808,6.196,0.006196,1.523,0.0015229999999999998,
226,48504,2,0.753,0.000753,2.526,0.0025259999999999996,0.549,0.000549,
227,48505,1,1.862,0.0018620000000000002,1.213,0.001213,0.898,0.000898,
228,48503,7,1.183,0.001183,0.366,0.000366,0.201,0.000201,
229,48503,7,8.2,0.008199999999999999,3.2,0.0032,2.6,0.0026,
230,48504,6,3.679,0.003679,0.498,0.000498,0.288,0.00028799999999999995,
231,48505,1,2.37,0.00237,7.333,0.007333,3.797,0.003797,
234,48504,2,0.828,0.000828,1.318,0.0013180000000000002,0.233,0.00023300000000000003,
235,48503,7,0.719,0.000719,0.254,0.000254,0.058,5.8e-05,
236,48504,1,2.822,0.002822,1.221,0.001221,0.258,0.000258,
237,48504,8,2.867,0.002867,0.723,0.000723,0.744,0.000744,
238,48503,7,2.332,0.002332,3.588,0.003588,1.221,0.001221,
240,48503,8,4.401,0.0044009999999999995,2.111,0.002111,1.572,0.001572,
241,48504,6,2.708,0.0027080000000000003,2.238,0.002238,0.809,0.000809,
243,48503,7,5.218,0.0052179999999999995,2.614,0.002614,0.831,0.0008309999999999999,
245,48504,6,3.045,0.003045,2.744,0.0027440000000000003,0.299,0.000299,
246,48503,7,1.1,0.0011,0.5,0.0005,0.3,0.0003,
247,48503,7,1.386,0.0013859999999999999,0.288,0.00028799999999999995,0.432,0.000432,
248,48504,6,0.915,0.000915,0.354,0.000354,0.306,0.000306,
249,48504,6,2.145,0.002145,0.345,0.000345,3.738,0.003738,
250,48507,8,4.056,0.004056,0.547,0.0005470000000000001,0.378,0.000378,
251,48503,7,1.668,0.001668,1.508,0.001508,2.72,0.00272,
252,48503,7,7.575,0.007575,1.362,0.0013620000000000001,1.094,0.0010940000000000001,
253,48507,8,5.59,0.0055899999999999995,4.306,0.004306,2.019,0.002019,
254,48503,5,0.708,0.000708,0.326,0.000326,0.303,0.000303,
255,48504,6,1.701,0.001701,4.397,0.004397,1.287,0.001287,
256,48504,6,1.467,0.001467,0.149,0.000149,0.137,0.00013700000000000002,
263,48504,6,2.433,0.002433,1.334,0.0013340000000000001,1.376,0.0013759999999999998,
264,48503,7,0.5,0.0005,0.2,0.0002,0.5,0.0005,
266,48505,1,12.3,0.0123,0.5,0.0005,0.4,0.0004,
267,48504,6,3.445,0.0034449999999999997,0.29,0.00029,0.167,0.00016700000000000002,
269,48503,7,3.365,0.0033650000000000004,2.45,0.0024500000000000004,1.675,0.001675,
270,48503,7,1.154,0.0011539999999999999,0.176,0.000176,0.12,0.00011999999999999999,
272,48504,6,2.229,0.002229,1.573,0.001573,0.84,0.0008399999999999999,
274,48503,7,6.601,0.006601,1.929,0.001929,0.417,0.000417,
275,48507,9,0.948,0.000948,0.27,0.00027,0.207,0.000207,
276,48505,3,3.484,0.003484,0.434,0.000434,0.306,0.000306,
278,48503,7,1.888,0.001888,0.359,0.000359,0.322,0.000322,
280,48504,6,6.27,0.0062699999999999995,4.036,0.004036,1.182,0.0011819999999999999,
282,48507,9,1.633,0.001633,0.465,0.000465,0.238,0.00023799999999999998,
283,48503,7,1.114,0.0011140000000000002,0.605,0.000605,0.255,0.000255,
284,48503,7,3.9,0.0039,0.558,0.000558,0.504,0.000504,
285,48504,1,3.521,0.003521,0.45,0.00045,0.321,0.000321,
286,48507,9,3.832,0.003832,0.794,0.000794,0.339,0.000339,
287,48505,3,3.243,0.003243,0.738,0.0007379999999999999,0.27,0.00027,
289,48503,7,0.99,0.00099,0.25,0.00025,0.263,0.000263,
291,48506,3,2.261,0.002261,0.102,0.000102,0.407,0.00040699999999999997,
292,48503,4,16.99,0.016989999999999998,6.32,0.00632,3.585,0.003585,
293,48503,7,3.322,0.003322,2.559,0.002559,1.512,0.001512,
294,48506,4,14.33,0.01433,1.284,0.001284,0.323,0.000323,
296,48503,7,12.81,0.01281,7.874,0.007873999999999999,1.78,0.0017800000000000001,
298,48503,7,1.083,0.001083,0.322,0.000322,0.26,0.00026000000000000003,
300,48505,1,4.287,0.004287,4.345,0.004345,4.905,0.0049050000000000005,
